static const uint16_t imp1[129] = {0, 877, 3261, 6493, 9722, 12178, 13409, 13389, 12481, 11267, 10316, 9989, 10341, 11149, 12037, 12653, 12807, 12532, 12043, 11625, 11507, 11767, 12311, 12934, 13412, 13610, 13528, 13293, 13095, 13095, 13357, 13827, 14359, 14795, 15027, 15051, 14958, 14888, 14967, 15248, 15691, 16186, 16607, 16867, 16959, 16955, 16969, 17103, 17401, 17833, 18308, 18721, 18999, 19135, 19190, 19257, 19426, 19735, 20156, 20614, 21017, 21302, 21463, 21551, 21650, 21837, 22146, 22553, 22990, 23376, 23656, 23823, 23925, 24037, 24226, 24523, 24907, 25316, 25678, 25940, 26099, 26197, 26303, 26480, 26754, 27107, 27481, 27807, 28041, 28177, 28255, 28341, 28492, 28734, 29047, 29377, 29660, 29853, 29954, 30000, 30053, 30167, 30367, 30632, 30911, 31144, 31289, 31344, 31347, 31356, 31425, 31575, 31787, 32010, 32186, 32276, 32278, 32229, 32188, 32204, 32300, 32455, 32620, 32736, 32767, 32710, 32605, 32508, 32468};
static const uint16_t imp2[129] = {0, 320, 1194, 2390, 3607, 4575, 5133, 5273, 5122, 4885, 4761, 4878, 5254, 5811, 6414, 6941, 7323, 7570, 7759, 7989, 8339, 8837, 9448, 10100, 10712, 11237, 11672, 12063, 12476, 12965, 13552, 14218, 14910, 15571, 16163, 16683, 17161, 17648, 18185, 18791, 19450, 20123, 20765, 21343, 21856, 22326, 22794, 23294, 23842, 24426, 25013, 25565, 26057, 26485, 26869, 27243, 27637, 28064, 28515, 28961, 29371, 29721, 30011, 30256, 30487, 30731, 30999, 31283, 31559, 31799, 31983, 32110, 32195, 32266, 32346, 32447, 32562, 32669, 32743, 32767, 32738, 32674, 32598, 32533, 32490, 32462, 32430, 32370, 32267, 32120, 31945, 31763, 31597, 31457, 31336, 31216, 31076, 30901, 30691, 30460, 30230, 30022, 29845, 29693, 29548, 29390, 29205, 28993, 28769, 28552, 28364, 28211, 28089, 27979, 27862, 27724, 27566, 27401, 27249, 27130, 27051, 27005, 26976, 26942, 26891, 26824, 26752, 26697, 26677};
static const uint16_t imp3[129] = {0, 108, 412, 849, 1341, 1817, 2233, 2587, 2910, 3254, 3670, 4189, 4814, 5521, 6274, 7039, 7794, 8540, 9293, 10078, 10911, 11797, 12724, 13670, 14611, 15531, 16427, 17307, 18187, 19076, 19979, 20887, 21785, 22654, 23482, 24266, 25012, 25732, 26434, 27121, 27788, 28424, 29015, 29553, 30035, 30468, 30862, 31225, 31561, 31869, 32138, 32362, 32532, 32650, 32722, 32758, 32767, 32753, 32718, 32654, 32555, 32418, 32243, 32039, 31814, 31578, 31336, 31089, 30832, 30561, 30272, 29968, 29655, 29342, 29038, 28748, 28471, 28204, 27942, 27682, 27426, 27179, 26948, 26741, 26561, 26408, 26277, 26162, 26060, 25970, 25898, 25848, 25826, 25834, 25870, 25928, 26003, 26088, 26184, 26292, 26417, 26564, 26732, 26918, 27117, 27322, 27526, 27729, 27932, 28139, 28352, 28574, 28799, 29022, 29236, 29435, 29619, 29789, 29950, 30103, 30252, 30391, 30517, 30623, 30705, 30762, 30796, 30814, 30820};
static const uint16_t imp4[129] = {0, 66, 259, 567, 970, 1454, 2005, 2621, 3304, 4059, 4894, 5808, 6797, 7850, 8953, 10093, 11259, 12445, 13646, 14861, 16086, 17316, 18541, 19751, 20935, 22082, 23188, 24249, 25262, 26227, 27139, 27994, 28785, 29507, 30156, 30729, 31228, 31654, 32010, 32297, 32517, 32668, 32751, 32767, 32718, 32609, 32448, 32239, 31988, 31700, 31378, 31025, 30644, 30242, 29823, 29397, 28968, 28542, 28125, 27719, 27327, 26952, 26596, 26265, 25963, 25694, 25460, 25264, 25104, 24980, 24892, 24840, 24823, 24843, 24899, 24991, 25116, 25270, 25451, 25654, 25876, 26114, 26367, 26633, 26909, 27190, 27473, 27753, 28024, 28285, 28533, 28767, 28984, 29183, 29361, 29516, 29646, 29747, 29819, 29862, 29878, 29867, 29831, 29769, 29682, 29570, 29435, 29277, 29100, 28907, 28702, 28487, 28266, 28040, 27811, 27580, 27352, 27128, 26914, 26713, 26527, 26358, 26209, 26078, 25968, 25879, 25814, 25774, 25760};
static const uint16_t imp5[129] = {0, 79, 315, 704, 1239, 1912, 2715, 3639, 4678, 5821, 7059, 8381, 9775, 11225, 12717, 14236, 15765, 17292, 18804, 20287, 21729, 23120, 24446, 25697, 26864, 27937, 28910, 29779, 30539, 31187, 31724, 32149, 32463, 32668, 32766, 32765, 32669, 32486, 32225, 31893, 31501, 31057, 30570, 30051, 29509, 28955, 28398, 27849, 27315, 26806, 26328, 25888, 25491, 25143, 24847, 24606, 24424, 24300, 24236, 24229, 24278, 24380, 24530, 24726, 24962, 25233, 25534, 25858, 26199, 26550, 26905, 27256, 27599, 27927, 28235, 28519, 28774, 28995, 29180, 29326, 29431, 29494, 29516, 29497, 29437, 29340, 29208, 29042, 28847, 28628, 28387, 28131, 27864, 27591, 27318, 27049, 26789, 26543, 26314, 26107, 25926, 25773, 25651, 25563, 25508, 25488, 25503, 25551, 25632, 25744, 25885, 26053, 26243, 26452, 26676, 26911, 27152, 27394, 27634, 27867, 28089, 28296, 28483, 28648, 28787, 28897, 28977, 29026, 29042};
static const uint16_t imp6[129] = {0, 109, 434, 971, 1710, 2642, 3753, 5026, 6444, 7986, 9632, 11359, 13143, 14960, 16786, 18596, 20369, 22081, 23713, 25246, 26665, 27954, 29102, 30100, 30941, 31622, 32142, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29367, 28689, 28010, 27345, 26709, 26116, 25576, 25100, 24696, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24371, 24657, 24993, 25370, 25776, 26200, 26633, 27062, 27478, 27871, 28232, 28554, 28829, 29052, 29220, 29329, 29380, 29371, 29305, 29186, 29016, 28803, 28552, 28271, 27966, 27647, 27322, 26999, 26685, 26389, 26118, 25878, 25675, 25512, 25394, 25321, 25297, 25319, 25388, 25500, 25651, 25838, 26056, 26297, 26556, 26826, 27100, 27371, 27631, 27875, 28097, 28290, 28451, 28575, 28660, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27695, 27452, 27201, 26950, 26703, 26468, 26251, 26057, 25891, 25757, 25659, 25599, 25578};
static const uint16_t imp7[129] = {0, 146, 582, 1298, 2282, 3514, 4970, 6621, 8438, 10386, 12427, 14527, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24105, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29353, 29315, 29201, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28001, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10591, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27118, 27667, 28164, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp10[129] = {0, 291, 1154, 2554, 4439, 6735, 9356, 12204, 15174, 18162, 21064, 23784, 26238, 28356, 30087, 31397, 32273, 32721, 32766, 32450, 31827, 30963, 29930, 28803, 27656, 26558, 25571, 24744, 24115, 23710, 23535, 23588, 23851, 24294, 24879, 25562, 26295, 27031, 27723, 28331, 28820, 29167, 29356, 29383, 29254, 28983, 28595, 28117, 27586, 27035, 26501, 26018, 25613, 25311, 25126, 25066, 25130, 25311, 25593, 25954, 26369, 26809, 27245, 27650, 27998, 28268, 28445, 28521, 28492, 28364, 28148, 27859, 27518, 27150, 26777, 26425, 26116, 25869, 25699, 25615, 25622, 25716, 25891, 26132, 26424, 26745, 27075, 27391, 27674, 27905, 28069, 28158, 28166, 28094, 27947, 27738, 27479, 27189, 26888, 26595, 26330, 26109, 25947, 25854, 25836, 25892, 26019, 26208, 26445, 26714, 26998, 27277, 27532, 27749, 27911, 28008, 28035, 27991, 27877, 27703, 27479, 27221, 26947, 26674, 26421, 26204, 26038, 25933, 25898};
static const uint16_t imp11[129] = {0, 350, 1383, 3053, 5281, 7965, 10983, 14202, 17483, 20687, 23687, 26370, 28645, 30446, 31735, 32502, 32766, 32571, 31983, 31083, 29966, 28730, 27473, 26285, 25245, 24414, 23837, 23535, 23510, 23745, 24205, 24842, 25596, 26406, 27207, 27942, 28558, 29017, 29292, 29373, 29262, 28978, 28551, 28019, 27427, 26823, 26253, 25759, 25375, 25127, 25028, 25079, 25271, 25585, 25991, 26456, 26942, 27410, 27825, 28157, 28383, 28489, 28471, 28332, 28088, 27761, 27378, 26969, 26569, 26207, 25911, 25702, 25594, 25594, 25698, 25896, 26172, 26500, 26856, 27209, 27534, 27804, 28000, 28108, 28121, 28040, 27872, 27633, 27342, 27023, 26701, 26403, 26150, 25963, 25855, 25834, 25899, 26046, 26261, 26526, 26820, 27120, 27401, 27642, 27824, 27932, 27960, 27906, 27774, 27576, 27328, 27049, 26763, 26492, 26257, 26078, 25967, 25933, 25979, 26101, 26288, 26526, 26796, 27076, 27343, 27577, 27758, 27873, 27913};
static const uint16_t imp12[129] = {0, 414, 1635, 3594, 6186, 9268, 12679, 16240, 19772, 23105, 26089, 28601, 30553, 31898, 32625, 32767, 32387, 31579, 30456, 29145, 27772, 26456, 25303, 24394, 23786, 23506, 23552, 23896, 24486, 25254, 26121, 27005, 27828, 28521, 29031, 29324, 29386, 29223, 28863, 28347, 27729, 27070, 26429, 25864, 25422, 25136, 25027, 25095, 25329, 25700, 26169, 26690, 27215, 27695, 28088, 28363, 28498, 28485, 28331, 28053, 27682, 27254, 26810, 26390, 26032, 25768, 25619, 25595, 25696, 25909, 26211, 26573, 26960, 27336, 27666, 27921, 28079, 28128, 28066, 27900, 27648, 27335, 26991, 26648, 26338, 26090, 25925, 25856, 25890, 26021, 26235, 26511, 26823, 27141, 27436, 27680, 27852, 27936, 27925, 27822, 27638, 27390, 27102, 26801, 26516, 26273, 26095, 25997, 25988, 26069, 26230, 26456, 26726, 27015, 27294, 27538, 27725, 27836, 27863, 27802, 27660, 27450, 27193, 26912, 26634, 26385, 26188, 26062, 26019};
static const uint16_t imp13[129] = {0, 484, 1906, 4174, 7144, 10629, 14414, 18272, 21982, 25342, 28186, 30392, 31892, 32670, 32766, 32266, 31293, 29995, 28532, 27062, 25728, 24646, 23900, 23533, 23550, 23917, 24570, 25423, 26373, 27319, 28163, 28827, 29254, 29414, 29307, 28959, 28419, 27755, 27040, 26353, 25762, 25326, 25082, 25047, 25214, 25559, 26037, 26592, 27163, 27689, 28116, 28404, 28526, 28477, 28267, 27924, 27489, 27011, 26542, 26132, 25822, 25643, 25610, 25721, 25961, 26301, 26702, 27118, 27507, 27826, 28042, 28137, 28102, 27943, 27682, 27348, 26978, 26613, 26293, 26051, 25910, 25886, 25977, 26172, 26448, 26774, 27113, 27430, 27690, 27866, 27939, 27905, 27768, 27544, 27259, 26944, 26634, 26363, 26159, 26044, 26029, 26115, 26291, 26538, 26828, 27128, 27407, 27634, 27784, 27843, 27804, 27672, 27463, 27198, 26909, 26626, 26380, 26198, 26099, 26094, 26183, 26356, 26594, 26871, 27156, 27419, 27630, 27766, 27814};
static const uint16_t imp14[129] = {0, 559, 2195, 4786, 8143, 12022, 16150, 20247, 24046, 27321, 29899, 31676, 32618, 32767, 32223, 31141, 29706, 28117, 26567, 25225, 24220, 23633, 23492, 23774, 24410, 25298, 26314, 27332, 28231, 28914, 29315, 29405, 29193, 28723, 28066, 27310, 26552, 25882, 25375, 25086, 25036, 25222, 25608, 26140, 26747, 27352, 27882, 28276, 28491, 28509, 28334, 27996, 27542, 27031, 26527, 26092, 25777, 25616, 25624, 25794, 26102, 26504, 26949, 27381, 27747, 28004, 28123, 28094, 27923, 27636, 27270, 26873, 26494, 26180, 25969, 25883, 25932, 26105, 26379, 26719, 27080, 27418, 27690, 27865, 27922, 27857, 27679, 27412, 27092, 26758, 26453, 26214, 26070, 26038, 26120, 26304, 26566, 26873, 27185, 27464, 27674, 27792, 27802, 27704, 27513, 27252, 26955, 26659, 26402, 26215, 26121, 26132, 26245, 26446, 26709, 27000, 27283, 27522, 27688, 27760, 27729, 27599, 27387, 27121, 26833, 26559, 26335, 26188, 26137};
static const uint16_t imp15[129] = {0, 638, 2500, 5427, 9175, 13435, 17868, 22134, 25928, 29004, 31200, 32446, 32766, 32274, 31147, 29611, 27910, 26277, 24912, 23960, 23503, 23551, 24051, 24898, 25950, 27051, 28051, 28822, 29279, 29381, 29139, 28608, 27878, 27060, 26270, 25615, 25177, 25004, 25106, 25454, 25990, 26629, 27280, 27852, 28269, 28481, 28467, 28237, 27834, 27319, 26768, 26260, 25863, 25628, 25584, 25728, 26036, 26458, 26932, 27390, 27769, 28017, 28104, 28022, 27787, 27438, 27025, 26608, 26247, 25990, 25871, 25904, 26081, 26373, 26736, 27117, 27464, 27726, 27869, 27875, 27746, 27502, 27181, 26829, 26496, 26230, 26067, 26029, 26118, 26321, 26607, 26933, 27253, 27522, 27702, 27769, 27714, 27546, 27292, 26988, 26678, 26406, 26211, 26120, 26145, 26281, 26507, 26792, 27093, 27368, 27577, 27690, 27693, 27586, 27384, 27117, 26824, 26546, 26323, 26187, 26158, 26239, 26418, 26669, 26956, 27238, 27475, 27632, 27687};
static const uint16_t imp16[129] = {0, 723, 2825, 6104, 10249, 14877, 19573, 23939, 27633, 30406, 32121, 32766, 32445, 31354, 29759, 27951, 26215, 24789, 23845, 23469, 23657, 24328, 25336, 26501, 27635, 28569, 29177, 29392, 29209, 28684, 27919, 27049, 26213, 25537, 25118, 25005, 25198, 25651, 26281, 26981, 27637, 28150, 28447, 28490, 28285, 27873, 27330, 26744, 26210, 25810, 25601, 25610, 25826, 26209, 26692, 27196, 27640, 27955, 28097, 28048, 27821, 27458, 27021, 26581, 26207, 25958, 25870, 25953, 26188, 26536, 26937, 27326, 27642, 27836, 27880, 27769, 27525, 27190, 26819, 26473, 26205, 26058, 26053, 26188, 26439, 26764, 27109, 27419, 27645, 27751, 27722, 27565, 27307, 26991, 26668, 26391, 26203, 26134, 26194, 26370, 26635, 26943, 27246, 27493, 27646, 27681, 27593, 27397, 27127, 26825, 26542, 26322, 26202, 26199, 26314, 26528, 26804, 27099, 27365, 27558, 27647, 27619, 27477, 27247, 26964, 26675, 26427, 26260, 26201};
static const uint16_t imp17[129] = {0, 817, 3180, 6834, 11393, 16383, 21310, 25712, 29222, 31599, 32758, 32767, 31823, 30225, 28319, 26447, 24907, 23906, 23548, 23822, 24617, 25751, 27001, 28147, 29004, 29449, 29439, 29009, 28263, 27352, 26443, 25693, 25223, 25096, 25315, 25822, 26512, 27256, 27921, 28394, 28602, 28521, 28179, 27648, 27029, 26436, 25971, 25712, 25696, 25916, 26325, 26843, 27374, 27824, 28116, 28203, 28076, 27766, 27333, 26858, 26426, 26114, 25974, 26025, 26254, 26614, 27038, 27448, 27772, 27953, 27963, 27804, 27508, 27131, 26743, 26414, 26202, 26141, 26241, 26480, 26812, 27175, 27505, 27742, 27845, 27797, 27611, 27321, 26982, 26655, 26400, 26261, 26262, 26400, 26650, 26964, 27285, 27554, 27724, 27765, 27671, 27460, 27172, 26860, 26580, 26383, 26304, 26356, 26529, 26791, 27093, 27380, 27601, 27715, 27702, 27566, 27331, 27042, 26750, 26509, 26362, 26336, 26436, 26642, 26918, 27212, 27471, 27649, 27712};
static const uint16_t imp18[129] = {0, 909, 3527, 7540, 12473, 17760, 22822, 27145, 30348, 32226, 32766, 32138, 30650, 28697, 26690, 24992, 23870, 23457, 23749, 24615, 25836, 27149, 28299, 29084, 29385, 29185, 28560, 27662, 26683, 25816, 25222, 24996, 25160, 25658, 26375, 27158, 27852, 28325, 28498, 28351, 27929, 27327, 26673, 26096, 25707, 25574, 25712, 26084, 26606, 27171, 27663, 27990, 28092, 27957, 27621, 27155, 26658, 26229, 25950, 25873, 26007, 26318, 26741, 27187, 27567, 27807, 27863, 27729, 27436, 27046, 26640, 26299, 26090, 26052, 26189, 26469, 26833, 27207, 27515, 27698, 27720, 27580, 27310, 26966, 26618, 26336, 26176, 26168, 26312, 26576, 26904, 27231, 27491, 27631, 27625, 27477, 27217, 26901, 26591, 26351, 26228, 26246, 26400, 26658, 26965, 27261, 27485, 27592, 27561, 27401, 27143, 26842, 26558, 26349, 26256, 26299, 26466, 26725, 27023, 27297, 27494, 27573, 27519, 27343, 27080, 26785, 26518, 26332, 26265};
static const uint16_t imp19[129] = {0, 1013, 3918, 8326, 13662, 19250, 24422, 28613, 31444, 32767, 32668, 31438, 29506, 27356, 25442, 24110, 23552, 23788, 24679, 25971, 27356, 28537, 29286, 29484, 29136, 28360, 27352, 26346, 25554, 25132, 25144, 25561, 26267, 27093, 27854, 28390, 28597, 28448, 27993, 27347, 26659, 26081, 25733, 25682, 25924, 26395, 26983, 27553, 27982, 28182, 28117, 27811, 27340, 26814, 26350, 26047, 25968, 26122, 26468, 26924, 27386, 27752, 27944, 27925, 27704, 27335, 26905, 26510, 26236, 26142, 26243, 26513, 26888, 27283, 27608, 27795, 27803, 27636, 27333, 26964, 26614, 26359, 26254, 26321, 26541, 26863, 27213, 27513, 27697, 27725, 27593, 27334, 27006, 26685, 26441, 26328, 26370, 26556, 26842, 27164, 27448, 27632, 27675, 27569, 27340, 27039, 26735, 26495, 26374, 26398, 26559, 26822, 27126, 27403, 27590, 27647, 27561, 27352, 27067, 26771, 26531, 26400, 26407, 26551, 26799, 27095, 27372, 27568, 27638};
static const uint16_t imp20[129] = {0, 1115, 4296, 9075, 14764, 20575, 25753, 29699, 32058, 32767, 32035, 30289, 28070, 25930, 24320, 23523, 23609, 24454, 25779, 27231, 28466, 29219, 29362, 28916, 28033, 26955, 25950, 25249, 24994, 25215, 25828, 26662, 27506, 28159, 28477, 28402, 27974, 27314, 26592, 25984, 25631, 25604, 25895, 26421, 27043, 27609, 27984, 28085, 27898, 27481, 26942, 26417, 26032, 25875, 25977, 26305, 26770, 27257, 27645, 27844, 27811, 27560, 27160, 26711, 26324, 26093, 26069, 26254, 26596, 27008, 27388, 27644, 27716, 27590, 27302, 26925, 26554, 26280, 26167, 26241, 26480, 26822, 27181, 27468, 27615, 27588, 27396, 27088, 26743, 26446, 26270, 26255, 26404, 26677, 27006, 27309, 27511, 27564, 27456, 27216, 26905, 26599, 26375, 26287, 26356, 26563, 26856, 27161, 27404, 27524, 27493, 27319, 27046, 26743, 26485, 26334, 26330, 26471, 26722, 27020, 27292, 27470, 27510, 27402, 27174, 26882, 26599, 26395, 26321};
static const uint16_t imp21[129] = {0, 1232, 4728, 9923, 16000, 22042, 27201, 30853, 32693, 32767, 31433, 29263, 26906, 24947, 23798, 23624, 24343, 25670, 27204, 28539, 29359, 29507, 29007, 28043, 26902, 25891, 25260, 25143, 25534, 26297, 27209, 28022, 28531, 28621, 28294, 27658, 26896, 26217, 25793, 25724, 26011, 26560, 27216, 27799, 28160, 28211, 27953, 27466, 26888, 26377, 26065, 26028, 26267, 26707, 27225, 27680, 27953, 27977, 27753, 27349, 26878, 26467, 26226, 26213, 26426, 26803, 27237, 27610, 27826, 27828, 27623, 27269, 26865, 26521, 26328, 26335, 26535, 26872, 27250, 27569, 27743, 27727, 27530, 27208, 26850, 26553, 26396, 26419, 26614, 26925, 27267, 27546, 27688, 27656, 27462, 27160, 26833, 26569, 26440, 26479, 26674, 26970, 27286, 27536, 27653, 27606, 27410, 27119, 26812, 26573, 26467, 26521, 26720, 27009, 27308, 27537, 27634, 27572, 27369, 27081, 26787, 26566, 26479, 26549, 26757, 27045, 27336, 27549, 27627};
static const uint16_t imp22[129] = {0, 1342, 5129, 10695, 17083, 23249, 28270, 31518, 32766, 32203, 30348, 27910, 25612, 24028, 23469, 23941, 25185, 26771, 28227, 29168, 29386, 28892, 27888, 26699, 25675, 25090, 25075, 25591, 26454, 27397, 28144, 28497, 28379, 27852, 27091, 26326, 25778, 25592, 25803, 26330, 27007, 27631, 28024, 28083, 27806, 27287, 26687, 26182, 25915, 25955, 26279, 26781, 27310, 27711, 27871, 27752, 27397, 26919, 26459, 26152, 26082, 26264, 26637, 27086, 27478, 27700, 27692, 27460, 27080, 26666, 26340, 26196, 26272, 26541, 26919, 27294, 27555, 27627, 27494, 27197, 26829, 26497, 26301, 26294, 26476, 26790, 27141, 27426, 27560, 27507, 27285, 26962, 26635, 26400, 26326, 26433, 26686, 27010, 27307, 27490, 27506, 27352, 27075, 26759, 26497, 26366, 26406, 26601, 26894, 27196, 27418, 27495, 27404, 27174, 26873, 26592, 26413, 26390, 26529, 26787, 27089, 27342, 27474, 27444, 27262, 26982, 26688, 26467, 26385};
static const uint16_t imp23[129] = {0, 1463, 5569, 11531, 18238, 24508, 29343, 32136, 32766, 31589, 29300, 26735, 24659, 23582, 23665, 24724, 26323, 27923, 29049, 29414, 28987, 27972, 26733, 25665, 25081, 25121, 25723, 26662, 27622, 28307, 28522, 28230, 27555, 26728, 26017, 25636, 25687, 26131, 26808, 27495, 27976, 28109, 27869, 27348, 26722, 26192, 25923, 25988, 26353, 26892, 27428, 27791, 27873, 27657, 27222, 26714, 26295, 26096, 26174, 26495, 26950, 27390, 27676, 27721, 27517, 27136, 26704, 26359, 26211, 26300, 26594, 26993, 27368, 27599, 27616, 27417, 27071, 26692, 26401, 26290, 26391, 26669, 27030, 27358, 27547, 27540, 27342, 27019, 26677, 26427, 26346, 26460, 26728, 27062, 27355, 27512, 27484, 27283, 26975, 26661, 26441, 26387, 26513, 26777, 27093, 27359, 27489, 27442, 27235, 26935, 26641, 26447, 26415, 26555, 26820, 27125, 27369, 27476, 27410, 27193, 26897, 26617, 26444, 26434, 26589, 26860, 27157, 27386, 27472};
static const uint16_t imp24[129] = {0, 1599, 6061, 12459, 19504, 25865, 30475, 32766, 32761, 31007, 28383, 25837, 24128, 23651, 24371, 25896, 27636, 29006, 29605, 29321, 28337, 27044, 25895, 25259, 25303, 25957, 26956, 27941, 28584, 28691, 28263, 27478, 26623, 25990, 25781, 26043, 26660, 27406, 28020, 28299, 28166, 27685, 27035, 26447, 26118, 26150, 26517, 27079, 27638, 28000, 28050, 27782, 27298, 26774, 26389, 26273, 26456, 26866, 27354, 27750, 27921, 27813, 27472, 27022, 26622, 26408, 26449, 26726, 27136, 27534, 27782, 27799, 27583, 27215, 26825, 26549, 26480, 26639, 26966, 27343, 27639, 27753, 27648, 27364, 27004, 26693, 26540, 26594, 26835, 27175, 27495, 27682, 27675, 27477, 27161, 26837, 26620, 26584, 26738, 27028, 27351, 27593, 27671, 27559, 27297, 26980, 26717, 26601, 26672, 26902, 27211, 27489, 27640, 27611, 27414, 27117, 26827, 26644, 26633, 26796, 27076, 27374, 27586, 27637, 27510, 27249, 26947, 26709, 26620};
static const uint16_t imp25[129] = {0, 1719, 6486, 13230, 20491, 26801, 31056, 32766, 32127, 29890, 27101, 24765, 23576, 23746, 25017, 26801, 28417, 29322, 29281, 28409, 27100, 25860, 25126, 25115, 25771, 26803, 27811, 28432, 28469, 27949, 27098, 26246, 25705, 25652, 26080, 26805, 27544, 28026, 28087, 27726, 27096, 26441, 26005, 25937, 26248, 26807, 27396, 27796, 27867, 27595, 27094, 26557, 26186, 26112, 26353, 26809, 27303, 27650, 27726, 27510, 27092, 26633, 26306, 26228, 26423, 26810, 27240, 27551, 27629, 27452, 27090, 26685, 26388, 26309, 26472, 26812, 27196, 27481, 27561, 27410, 27090, 26722, 26447, 26367, 26507, 26812, 27165, 27431, 27513, 27381, 27089, 26749, 26490, 26407, 26531, 26812, 27142, 27396, 27479, 27362, 27090, 26769, 26519, 26435, 26547, 26810, 27125, 27371, 27456, 27350, 27093, 26784, 26540, 26453, 26555, 26807, 27112, 27355, 27444, 27345, 27097, 26794, 26552, 26461, 26557, 26802, 27103, 27347, 27439};
static const uint16_t imp26[129] = {0, 1852, 6955, 14075, 21558, 27796, 31659, 32767, 31515, 28879, 26052, 24060, 23468, 24265, 25953, 27786, 29061, 29367, 28699, 27415, 26067, 25178, 25048, 25659, 26713, 27767, 28409, 28421, 27843, 26942, 26092, 25622, 25695, 26249, 27038, 27737, 28076, 27939, 27405, 26706, 26126, 25890, 26076, 26591, 27217, 27699, 27851, 27626, 27128, 26567, 26169, 26087, 26343, 26822, 27326, 27651, 27673, 27393, 26933, 26482, 26221, 26250, 26549, 26990, 27392, 27594, 27521, 27208, 26787, 26431, 26282, 26394, 26718, 27117, 27429, 27530, 27383, 27052, 26676, 26406, 26350, 26527, 26861, 27214, 27443, 27457, 27254, 26920, 26591, 26402, 26427, 26652, 26985, 27287, 27438, 27377, 27132, 26805, 26529, 26416, 26510, 26772, 27092, 27340, 27416, 27290, 27016, 26705, 26485, 26445, 26600, 26885, 27184, 27374, 27379, 27197, 26904, 26619, 26460, 26489, 26696, 26995, 27263, 27391, 27328, 27099, 26797, 26548, 26451};
