       18308, 19410, 19144, 18231, 19169, 19399, 18286, 18872, 19563,
       18464, 18575, 19602, 18735, 18336, 19505, 19048, 18203, 19287,
       19343, 18205, 18987, 19563, 18347, 18659, 19662, 18607, 18367,
       19614, 18937, 18171, 19424, 19279, 18111, 19121, 19563, 18209,
       18759, 19733, 18452, 18405, 19747, 18803, 18131, 19592, 19198,
       17995, 19289, 19563, 18034, 18886, 19824, 18254, 18454, 19919,
       18626, 18078, 19817, 19090, 17836, 19519, 19563, 17790, 19064,
       19952, 17970, 18525, 20170, 18367, 18000, 20153, 18927, 17595,
       19872, 19563, 17407, 19347, 20160, 17507, 18642, 20592, 17923,
       17865, 20745, 18635, 17154, 20532, 19563, 16662, 19911, 20582,
       16540, 18893, 21522, 16916, 17546, 22186, 17894, 15989, 22352,
       19563, 14378, 21749, 22058, 12883, 19930, 25797, 11672, 15617,
       32767, 10885,     0])array([18649, 19531, 19728, 18692, 19300, 19865, 18817, 19066, 19922,
       19006, 18861, 19893, 19235, 18712, 19779, 19474, 18639, 19596,
       19690, 18655, 19367, 19853, 18757, 19122, 19941, 18935, 18894,
       19940, 19165, 18715, 19849, 19418, 18609, 19676, 19660, 18595,
       19443, 19858, 18675, 19179, 19983, 18844, 18920, 20015, 19082,
       18701, 19947, 19358, 18553, 19782, 19638, 18501, 19538, 19883,
       18556, 19245, 20057, 18718, 18939, 20133, 18970, 18663, 20093,
       19284, 18456, 19936, 19621, 18351, 19673, 19937, 18371, 19332,
       20186, 18525, 18954, 20328, 18802, 18587, 20333, 19177, 18283,
       20187, 19609, 18090, 19892, 20045, 18049, 19471, 20426, 18183,
       18964, 20692, 18500, 18429, 20790, 18985, 17933, 20680, 19600,
       17550, 20337, 20289, 17352, 19761, 20977, 17406, 18971, 21575,
       17769, 18011, 21985, 18485, 16943, 22099, 19595, 15841, 21790,
       21160, 14788, 20875, 23318, 13865, 18974, 26521, 13147, 14870,
       32766, 12691,     0])array([20315, 19439, 19283, 20288, 19619, 19163, 20207, 19805, 19089,
       20081, 19983, 19069, 19919, 20137, 19104, 19735, 20254, 19193,
       19545, 20322, 19328, 19365, 20335, 19498, 19211, 20290, 19690,
       19097, 20192, 19887, 19034, 20045, 20072, 19028, 19863, 20229,
       19083, 19659, 20343, 19194, 19451, 20402, 19356, 19257, 20400,
       19555, 19093, 20333, 19776, 18977, 20205, 20001, 18921, 20023,
       20210, 18932, 19801, 20384, 19014, 19555, 20506, 19164, 19305,
       20561, 19373, 19074, 20540, 19628, 18882, 20438, 19910, 18750,
       20259, 20197, 18694, 20010, 20463, 18727, 19707, 20685, 18854,
       19370, 20837, 19076, 19025, 20898, 19383, 18700, 20853, 19761,
       18426, 20690, 20188, 18233, 20405, 20635, 18151, 20003, 21070,
       18204, 19493, 21454, 18416, 18895, 21748, 18805, 18233, 21908,
       19388, 17537, 21887, 20183, 16839, 21628, 21218, 16174, 21048,
       22557, 15574, 20000, 24358, 15072, 18133, 27097, 14693, 14258,
       32767, 14457,     0])array([19532, 20405, 20523, 19547, 20274, 20622, 19593, 20135, 20697,
       19667, 19996, 20744, 19766, 19863, 20760, 19885, 19743, 20746,
       20018, 19641, 20700, 20161, 19563, 20625, 20305, 19513, 20523,
       20444, 19494, 20399, 20571, 19508, 20258, 20680, 19555, 20107,
       20764, 19634, 19952, 20820, 19743, 19802, 20842, 19876, 19662,
       20828, 20029, 19542, 20778, 20196, 19447, 20693, 20368, 19383,
       20573, 20538, 19355, 20424, 20697, 19367, 20250, 20838, 19421,
       20059, 20951, 19517, 19858, 21030, 19654, 19657, 21068, 19828,
       19463, 21059, 20035, 19289, 21001, 20267, 19143, 20890, 20517,
       19036, 20726, 20774, 18976, 20511, 21029, 18973, 20247, 21269,
       19034, 19941, 21481, 19165, 19598, 21653, 19372, 19227, 21771,
       19661, 18837, 21819, 20037, 18438, 21781, 20505, 18042, 21639,
       21076, 17660, 21366, 21767, 17302, 20924, 22614, 16978, 20246,
       23690, 16700, 19195, 25167, 16474, 17429, 27532, 16307, 13775,
       32767, 16205,     0])array([21230, 20355, 20275, 21223, 20442, 20203, 21203, 20533, 20140,
       21169, 20627, 20088, 21122, 20722, 20048, 21063, 20816, 20021,
       20994, 20906, 20008, 20914, 20993, 20008, 20827, 21072, 20024,
       20733, 21143, 20054, 20633, 21204, 20098, 20531, 21253, 20156,
       20428, 21290, 20227, 20326, 21312, 20310, 20227, 21318, 20404,
       20133, 21309, 20508, 20047, 21283, 20620, 19970, 21240, 20738,
       19904, 21180, 20861, 19853, 21103, 20985, 19816, 21010, 21109,
       19797, 20901, 21230, 19796, 20777, 21346, 19815, 20639, 21454,
       19856, 20489, 21552, 19920, 20329, 21637, 20008, 20159, 21705,
       20120, 19982, 21754, 20258, 19800, 21781, 20423, 19616, 21783,
       20615, 19431, 21756, 20837, 19247, 21696, 21091, 19068, 21597,
       21379, 18895, 21454, 21706, 18731, 21257, 22080, 18578, 20993,
       22515, 18437, 20643, 23032, 18311, 20170, 23672, 18202, 19512,
       24516, 18110, 18531, 25740, 18038, 16887, 27836, 17985, 13421,
       32767, 17953,     0])array([20561, 21442, 21485, 20563, 21398, 21527, 20568, 21351, 21566,
       20576, 21304, 21603, 20588, 21255, 21639, 20603, 21205, 21671,
       20622, 21154, 21702, 20644, 21102, 21730, 20669, 21049, 21755,
       20698, 20996, 21778, 20730, 20942, 21798, 20765, 20888, 21814,
       20804, 20833, 21827, 20847, 20778, 21837, 20893, 20724, 21844,
       20942, 20669, 21846, 20996, 20615, 21845, 21052, 20561, 21839,
       21113, 20508, 21829, 21178, 20455, 21814, 21246, 20403, 21795,
       21319, 20352, 21769, 21396, 20302, 21739, 21478, 20254, 21702,
       21564, 20206, 21658, 21657, 20161, 21607, 21755, 20116, 21548,
       21860, 20074, 21480, 21973, 20033, 21401, 22095, 19995, 21310,
       22228, 19958, 21204, 22374, 19924, 21082, 22536, 19892, 20938,
       22718, 19862, 20767, 22927, 19835, 20561, 23173, 19811, 20307,
       23470, 19789, 19985, 23841, 19770, 19559, 24331, 19754, 18966,
       25019, 19741, 18069, 26085, 19730, 16530, 28018, 19723, 13196,
       32767, 19718,     0])array([22330, 21439, 21433, 22330, 21444, 21426, 22331, 21449, 21420,
       22333, 21454, 21413, 22336, 21459, 21405, 22339, 21463, 21397,
       22343, 21467, 21388, 22349, 21471, 21379, 22354, 21474, 21369,
       22361, 21477, 21358, 22369, 21481, 21347, 22378, 21483, 21335,
       22388, 21486, 21321, 22399, 21489, 21307, 22411, 21491, 21292,
       22424, 21493, 21275, 22439, 21495, 21257, 22456, 21497, 21237,
       22474, 21499, 21216, 22494, 21501, 21193, 22517, 21502, 21167,
       22542, 21504, 21139, 22569, 21505, 21108, 22600, 21506, 21074,
       22634, 21508, 21036, 22673, 21509, 20993, 22716, 21510, 20945,
       22765, 21511, 20891, 22821, 21511, 20829, 22885, 21512, 20758,
       22959, 21513, 20675, 23045, 21514, 20578, 23147, 21514, 20462,
       23270, 21515, 20323, 23419, 21515, 20150, 23604, 21515, 19933,
       23841, 21516, 19649, 24153, 21516, 19265, 24582, 21516, 18716,
       25210, 21517, 17866, 26217, 21517, 16379, 28087, 21517, 13104,
       32767, 21517,     0])array([21764, 22670, 22638, 21765, 22701, 22605, 21767, 22731, 22572,
       21771, 22761, 22538, 21776, 22790, 22504, 21782, 22818, 22468,
       21790, 22846, 22432, 21800, 22873, 22395, 21810, 22899, 22357,
       21823, 22924, 22318, 21837, 22949, 22278, 21853, 22973, 22237,
       21870, 22997, 22195, 21890, 23020, 22152, 21911, 23042, 22108,
       21934, 23063, 22062, 21959, 23084, 22015, 21987, 23104, 21966,
       22017, 23123, 21915, 22049, 23142, 21863, 22084, 23160, 21808,
       22122, 23177, 21751, 22164, 23193, 21690, 22209, 23209, 21627,
       22258, 23224, 21560, 22313, 23238, 21488, 22372, 23252, 21411,
       22438, 23265, 21328, 22511, 23276, 21238, 22593, 23288, 21138,
       22686, 23298, 21027, 22791, 23308, 20901, 22913, 23317, 20758,
       23055, 23325, 20590, 23225, 23332, 20390, 23432, 23339, 20145,
       23690, 23345, 19834, 24024, 23350, 19423, 24476, 23354, 18846,
       25128, 23358, 17969, 26160, 23361, 16454, 28057, 23363, 13148,
       32767, 23364,     0])array([23643, 22719, 22789, 23638, 22654, 22864, 23623, 22595, 22942,
       23598, 22543, 23022, 23564, 22499, 23103, 23522, 22464, 23185,
       23470, 22437, 23265, 23411, 22420, 23343, 23344, 22414, 23417,
       23271, 22417, 23488, 23192, 22431, 23552, 23108, 22456, 23611,
       23020, 22491, 23661, 22930, 22537, 23703, 22838, 22593, 23736,
       22746, 22659, 23759, 22655, 22734, 23771, 22565, 22819, 23771,
       22479, 22912, 23758, 22397, 23013, 23733, 22321, 23121, 23695,
       22252, 23235, 23642, 22191, 23354, 23576, 22140, 23477, 23495,
       22101, 23604, 23399, 22073, 23733, 23287, 22060, 23863, 23160,
       22062, 23994, 23017, 22081, 24123, 22856, 22120, 24250, 22678,
       22180, 24374, 22480, 22263, 24493, 22260, 22375, 24608, 22016,
       22518, 24716, 21741, 22701, 24816, 21430, 22931, 24909, 21070,
       23225, 24993, 20641, 23605, 25067, 20110, 24115, 25131, 19412,
       24836, 25184, 18413, 25947, 25226, 16774, 27938, 25256, 13336,
       32767, 25274,     0])array([23177, 24122, 24012, 23189, 24219, 23892, 23226, 24298, 23767,
       23286, 24356, 23642, 23367, 24391, 23522, 23466, 24401, 23410,
       23580, 24387, 23313, 23704, 24346, 23233, 23833, 24282, 23174,
       23964, 24196, 23139, 24090, 24090, 23130, 24207, 23968, 23147,
       24311, 23835, 23192, 24396, 23694, 23263, 24459, 23552, 23359,
       24496, 23413, 23477, 24505, 23283, 23613, 24484, 23167, 23764,
       24433, 23071, 23924, 24352, 22999, 24088, 24241, 22956, 24250,
       24104, 22944, 24404, 23943, 22967, 24543, 23762, 23027, 24662,
       23567, 23124, 24753, 23364, 23258, 24813, 23159, 23428, 24834,
       22958, 23632, 24812, 22770, 23867, 24743, 22602, 24129, 24624,
       22463, 24412, 24450, 22360, 24712, 24219, 22303, 25021, 23929,
       22302, 25335, 23575, 22366, 25645, 23151, 22510, 25945, 22650,
       22750, 26229, 22056, 23113, 26489, 21338, 23641, 26721, 20436,
       24417, 26918, 19221, 25622, 27076, 17355, 27746, 27192, 13676,
       32766, 27263,     0])array([25206, 24234, 24386, 25183, 24109, 24554, 25114, 24020, 24725,
       25006, 23973, 24887, 24864, 23974, 25029, 24701, 24021, 25138,
       24526, 24113, 25208, 24354, 24243, 25231, 24196, 24402, 25206,
       24065, 24579, 25133, 23970, 24762, 25016, 23921, 24937, 24863,
       23922, 25091, 24684, 23974, 25212, 24490, 24076, 25290, 24297,
       24221, 25317, 24117, 24403, 25290, 23965, 24607, 25206, 23854,
       24822, 25070, 23793, 25031, 24889, 23791, 25218, 24672, 23852,
       25370, 24434, 23974, 25471, 24190, 24154, 25511, 23958, 24383,
       25482, 23756, 24649, 25381, 23601, 24936, 25206, 23508, 25225,
       24964, 23491, 25496, 24664, 23560, 25728, 24321, 23721, 25899,
       23952, 23974, 25989, 23580, 24316, 25979, 23229, 24740, 25855,
       22925, 25231, 25601, 22697, 25773, 25206, 22576, 26346, 24660,
       22595, 26927, 23948, 22792, 27494, 23046, 23222, 28023, 21904,
       23974, 28491, 20402, 25234, 28878, 18214, 27498, 29167, 14176,
       32767, 29346,     0])array([24840, 25844, 25648, 24878, 25995, 25430, 24988, 26083, 25215,
       25156, 26097, 25030, 25364, 26035, 24896, 25586, 25903, 24830,
       25798, 25717, 24840, 25973, 25497, 24928, 26090, 25269, 25083,
       26133, 25060, 25289, 26097, 24895, 25523, 25983, 24796, 25758,
       25802, 24776, 25965, 25573, 24840, 26119, 25323, 24985, 26199,
       25081, 25195, 26193, 24874, 25449, 26097, 24732, 25718, 25918,
       24672, 25972, 25674, 24708, 26178, 25389, 24840, 26310, 25095,
       25060, 26345, 24827, 25347, 26275, 24618, 25672, 26097, 24499,
       25999, 25825, 24490, 26289, 25483, 24605, 26504, 25104, 24841,
       26611, 24731, 25182, 26585, 24406, 25602, 26413, 24176, 26061,
       26097, 24080, 26510, 25652, 24148, 26896, 25110, 24400, 27163,
       24516, 24841, 27260, 23927, 25458, 27139, 23407, 26226, 26762,
       23031, 27103, 26097, 22876, 28039, 25113, 23032, 28974, 23766,
       23618, 29847, 21951, 24841, 30598, 19363, 27213, 31176, 14849,
       32767, 31540,     0])array([26194, 25187, 25423, 26140, 25019, 25685, 25985, 24947, 25928,
       25756, 24985, 26110, 25494, 25127, 26199, 25242, 25349, 26179,
       25044, 25613, 26050, 24937, 25875, 25834, 24940, 26088, 25567,
       25055, 26215, 25294, 25265, 26231, 25063, 25536, 26129, 24915,
       25821, 25925, 24880, 26072, 25650, 24966, 26243, 25350, 25164,
       26302, 25077, 25445, 26231, 24879, 25761, 26039, 24796, 26061,
       25752, 24848, 26289, 25416, 25033, 26401, 25087, 25328, 26371,
       24823, 25687, 26194, 24675, 26052, 25890, 24679, 26360, 25503,
       24846, 26550, 25094, 25161, 26578, 24733, 25583, 26425, 24489,
       26047, 26097, 24417, 26477, 25633, 24551, 26792, 25098, 24893,
       26923, 24576, 25411, 26820, 24160, 26043, 26463, 23941, 26697,
       25871, 23993, 27263, 25101, 24360, 27627, 24244, 25053, 27678,
       23423, 26041, 27323, 22782, 27257, 26486, 22481, 28598, 25102,
       22706, 29944, 23076, 23713, 31165, 20137, 26040, 32139, 15201,
       31706, 32767,     0])array([24178, 25155, 24890, 24250, 25329, 24597, 24448, 25371, 24345,
       24726, 25270, 24195, 25018, 25048, 24184, 25255, 24758, 24315,
       25379, 24468, 24560, 25359, 24247, 24861, 25198, 24150, 25148,
       24930, 24202, 25352, 24618, 24395, 25421, 24335, 24686, 25335,
       24150, 25009, 25110, 24111, 25286, 24794, 24234, 25450, 24461,
       24493, 25456, 24190, 24834, 25295, 24049, 25178, 24998, 24080,
       25441, 24630, 24284, 25555, 24275, 24621, 25484, 24022, 25019,
       25233, 23937, 25385, 24850, 24054, 25628, 24417, 24360, 25678,
       24038, 24797, 25507, 23808, 25269, 25136, 23799, 25664, 24636,
       24034, 25879, 24115, 24484, 25840, 23698, 25065, 25525, 23500,
       25650, 24973, 23600, 26099, 24285, 24019, 26280, 23608, 24710,
       26101, 23106, 25553, 25537, 22940, 26377, 24639, 23224, 26978,
       23541, 24010, 27151, 22444, 25264, 26720, 21603, 26872, 25544,
       21308, 28650, 23500, 21912, 30374, 20351, 24005, 31813, 15125,
       29549, 32767,     0])array([24633, 23681, 23975, 24542, 23505, 24295, 24300, 23503, 24542,
       23979, 23674, 24638, 23681, 23968, 24552, 23498, 24294, 24309,
       23489, 24550, 23983, 23660, 24654, 23674, 23960, 24572, 23480,
       24297, 24325, 23464, 24567, 23986, 23637, 24683, 23659, 23948,
       24604, 23449, 24305, 24347, 23425, 24597, 23988, 23602, 24728,
       23636, 23933, 24650, 23403, 24319, 24378, 23368, 24641, 23989,
       23553, 24793, 23600, 23912, 24717, 23334, 24340, 24423, 23285,
       24706, 23990, 23482, 24888, 23547, 23882, 24815, 23234, 24372,
       24488, 23162, 24803, 23991, 23377, 25031, 23466, 23838, 24962,
       23080, 24421, 24587, 22973, 24953, 23991, 23213, 25256, 23338,
       23767, 25200, 22831, 24502, 24752, 22657, 25208, 23991, 22928,
       25650, 23109, 23640, 25635, 22367, 24655, 25067, 22038, 25716,
       23991, 22335, 26493, 22608, 23355, 26647, 21251, 25038, 25887,
       20352, 27172, 23991, 20418, 29424, 20711, 22162, 31407, 15179,
       27547, 32767,     0])array([22850, 23781, 23460, 22961, 23954, 23118, 23248, 23910, 22888,
       23600, 23666, 22864, 23878, 23317, 23055, 23972, 22999, 23389,
       23841, 22839, 23735, 23535, 22904, 23957, 23171, 23170, 23963,
       22894, 23538, 23747, 22815, 23863, 23388, 22971, 24014, 23025,
       23308, 23926, 22804, 23696, 23626, 22817, 23983, 23224, 23069,
       24049, 22880, 23469, 23858, 22732, 23863, 23475, 22850, 24093,
       23043, 23202, 24056, 22734, 23658, 23753, 22680, 24041, 23288,
       22920, 24191, 22839, 23376, 24031, 22588, 23881, 23601, 22654,
       24234, 23054, 23036, 24277, 22602, 23609, 23963, 22437, 24157,
       23385, 22659, 24454, 22749, 23220, 24348, 22309, 23932, 23832,
       22272, 24522, 23061, 22712, 24729, 22314, 23521, 24405, 21905,
       24428, 23588, 22066, 25077, 22518, 22851, 25141, 21583, 24081,
       24446, 21208, 25365, 23065, 21719, 26188, 21334, 23228, 26030,
       19819, 25571, 24471, 19239, 28328, 21176, 20510, 30921, 15346,
       25678, 32767,     0])array([23355, 22442, 22789, 23223, 22276, 23149, 22892, 22372, 23348,
       22521, 22685, 23287, 22290, 23065, 22995, 22314, 23326, 22610,
       22583, 23340, 22320, 22971, 23096, 22267, 23289, 22709, 22483,
       23381, 22364, 22867, 23196, 22233, 23236, 22817, 22384, 23409,
       22425, 22754, 23293, 22212, 23167, 22935, 22289, 23422, 22503,
       22631, 23386, 22207, 23080, 23063, 22199, 23419, 22600, 22498,
       23474, 22219, 22972, 23203, 22113, 23397, 22719, 22352, 23557,
       22251, 22841, 23355, 22032, 23353, 22864, 22192, 23634, 22308,
       22680, 23524, 21959, 23282, 23043, 22012, 23704, 22396, 22481,
       23716, 21893, 23174, 23267, 21805, 23766, 22527, 22227, 23944,
       21836, 23014, 23559, 21552, 23819, 22723, 21884, 24231, 21788,
       22771, 23969, 21216, 23862, 23031, 21379, 24638, 21749, 22368,
       24617, 20700, 23895, 23580, 20502, 25335, 21721, 21569, 25902,
       19667, 23917, 24872, 18373, 27107, 21705, 19048, 30352, 15612,
       23929, 32767,     0])array([21746, 22646, 22273, 21901, 22801, 21899, 22274, 22647, 21744,
       22649, 22272, 21898, 22806, 21894, 22275, 22651, 21736, 22656,
       22271, 21892, 22817, 21886, 22276, 22660, 21722, 22667, 22270,
       21881, 22833, 21873, 22277, 22672, 21702, 22682, 22269, 21866,
       22857, 21855, 22278, 22690, 21675, 22703, 22268, 21846, 22888,
       21831, 22279, 22714, 21639, 22730, 22267, 21818, 22930, 21800,
       22280, 22746, 21592, 22765, 22266, 21781, 22984, 21760, 22281,
       22788, 21529, 22811, 22265, 21733, 23056, 21707, 22282, 22844,
       21446, 22873, 22265, 21667, 23153, 21635, 22282, 22921, 21332,
       22957, 22264, 21577, 23287, 21535, 22283, 23029, 21171, 23077,
       22263, 21446, 23483, 21389, 22283, 23190, 20930, 23258, 22263,
       21243, 23787, 21160, 22284, 23451, 20535, 23558, 22263, 20896,
       24319, 20752, 22284, 23936, 19782, 24145, 22262, 20171, 25468,
       19834, 22284, 25136, 17809, 25787, 22262, 17777, 29703, 15963,
       22285, 32767,     0])array([22293, 21403, 21802, 22115, 21263, 22185, 21702, 21478, 22286,
       21339, 21903, 22035, 21277, 22244, 21602, 21563, 22264, 21285,
       22002, 21945, 21307, 22291, 21503, 21658, 22227, 21244, 22099,
       21846, 21352, 22326, 21407, 21761, 22174, 21215, 22194, 21739,
       21412, 22348, 21315, 21873, 22106, 21201, 22284, 21622, 21489,
       22354, 21227, 21994, 22020, 21203, 22370, 21496, 21585, 22345,
       21144, 22125, 21915, 21222, 22450, 21360, 21700, 22316, 21067,
       22266, 21787, 21261, 22523, 21212, 21840, 22265, 20997, 22422,
       21633, 21325, 22590, 21047, 22012, 22186, 20933, 22597, 21442,
       21421, 22649, 20860, 22225, 22070, 20878, 22801, 21200, 21561,
       22700, 20634, 22504, 21899, 20831, 23055, 20874, 21771, 22743,
       20343, 22893, 21638, 20793, 23402, 20395, 22106, 22776, 19913,
       23509, 21192, 20765, 23964, 19561, 22731, 22801, 19118, 24731,
       20239, 20745, 25221, 17532, 24396, 22815, 16695, 28975, 16388,
       20736, 32767,     0])array([20814, 21697, 21272, 21018, 21819, 20886, 21467, 21540, 20849,
       21801, 21082, 21194, 21749, 20813, 21645, 21350, 20952, 21839,
       20922, 21392, 21616, 20811, 21782, 21149, 21112, 21805, 20812,
       21590, 21434, 20881, 21861, 20961, 21311, 21699, 20768, 21763,
       21222, 21021, 21868, 20809, 21529, 21528, 20800, 21887, 21004,
       21219, 21795, 20717, 21740, 21308, 20914, 21942, 20807, 21457,
       21642, 20703, 21918, 21058, 21105, 21913, 20655, 21712, 21415,
       20779, 22036, 20803, 21364, 21787, 20577, 21958, 21128, 20955,
       22069, 20573, 21674, 21561, 20596, 22164, 20800, 21233, 21993,
       20399, 22014, 21231, 20736, 22298, 20453, 21614, 21782, 20316,
       22361, 20797, 21024, 22321, 20113, 22104, 21405, 20365, 22689,
       20247, 21506, 22182, 19804, 22725, 20795, 20617, 22974, 19533,
       22286, 21780, 19549, 23574, 19768, 21239, 23194, 18457, 23723,
       20793, 19367, 25098, 17515, 22967, 23333, 15802, 28171, 16877,
       19273, 32767,     0])array([21401, 20522, 20973, 21169, 20421, 21358, 20688, 20763, 21320,
       20401, 21236, 20893, 20575, 21401, 20468, 21053, 21102, 20440,
       21396, 20611, 20841, 21282, 20381, 21304, 20810, 20631, 21401,
       20411, 21139, 21031, 20461, 21436, 20529, 20924, 21240, 20360,
       21380, 20718, 20693, 21401, 20348, 21234, 20951, 20485, 21483,
       20435, 21019, 21192, 20335, 21467, 20611, 20766, 21401, 20274,
       21348, 20855, 20513, 21538, 20320, 21135, 21133, 20304, 21575,
       20478, 20856, 21401, 20179, 21492, 20733, 20549, 21611, 20171,
       21289, 21055, 20263, 21720, 20298, 20980, 21400, 20048, 21695,
       20560, 20601, 21715, 19955, 21512, 20940, 20201, 21940, 20023,
       21171, 21400, 19842, 22017, 20281, 20686, 21888, 19590, 21895,
       20740, 20093, 22334, 19521, 21526, 21400, 19440, 22658, 19712,
       20863, 22258, 18787, 22765, 20270, 19829, 23330, 18196, 22508,
       21400, 18208, 24750, 17725, 21534, 23789, 15095, 27294, 17422,
       17890, 32767,     0])array([20017, 20894, 20417, 20277, 20971, 20038, 20785, 20565, 20157,
       21008, 20101, 20650, 20711, 20066, 21003, 20200, 20502, 20841,
       20012, 20955, 20329, 20350, 20947, 20000, 20866, 20478, 20208,
       21018, 20034, 20743, 20636, 20086, 21047, 20110, 20594, 20790,
       19996, 21031, 20227, 20429, 20929, 19947, 20967, 20377, 20261,
       21040, 19945, 20858, 20550, 20102, 21112, 19994, 20708, 20734,
       19966, 21136, 20095, 20526, 20916, 19867, 21106, 20244, 20323,
       21081, 19816, 21017, 20436, 20113, 21214, 19823, 20869, 20661,
       19911, 21300, 19895, 20666, 20906, 19734, 21326, 20038, 20414,
       21157, 19599, 21279, 20254, 20121, 21396, 19524, 21147, 20541,
       19801, 21605, 19529, 20920, 20900, 19467, 21760, 19633, 20586,
       21327, 19135, 21839, 19864, 20126, 21826, 18820, 21810, 20259,
       19507, 22412, 18538, 21621, 20896, 18647, 23138, 18302, 21169,
       21968, 17313, 24178, 18124, 20129, 24159, 14571, 26349, 18014,
       16580, 32767,     0])array([20644, 19765, 20270, 20354, 19717, 20637, 19825, 20183, 20432,
       19680, 20616, 19895, 20094, 20504, 19657, 20581, 19973, 20005,
       20566, 19648, 20533, 20058, 19917, 20618, 19653, 20473, 20149,
       19834, 20659, 19673, 20400, 20244, 19756, 20686, 19707, 20317,
       20342, 19686, 20700, 19758, 20224, 20439, 19626, 20697, 19823,
       20123, 20535, 19576, 20678, 19903, 20014, 20626, 19541, 20642,
       19998, 19900, 20712, 19520, 20587, 20107, 19781, 20790, 19517,
       20513, 20229, 19661, 20857, 19532, 20418, 20366, 19540, 20912,
       19570, 20301, 20515, 19420, 20950, 19632, 20160, 20678, 19303,
       20970, 19722, 19993, 20854, 19191, 20967, 19845, 19796, 21047,
       19085, 20936, 20008, 19562, 21258, 18987, 20871, 20221, 19280,
       21495, 18899, 20759, 20504, 18929, 21772, 18822, 20581, 20893,
       18469, 22117, 18757, 20295, 21463, 17810, 22595, 18706, 19803,
       22411, 16710, 23395, 18668, 18788, 24422, 14227, 25341, 18646,
       15338, 32767,     0])array([19329, 20212, 19679, 19651, 20230, 19329, 20195, 19707, 19623,
       20247, 19329, 20178, 19735, 19595, 20265, 19329, 20161, 19763,
       19566, 20283, 19328, 20143, 19792, 19537, 20302, 19328, 20125,
       19823, 19506, 20321, 19327, 20106, 19854, 19473, 20342, 19326,
       20086, 19888, 19439, 20364, 19325, 20065, 19923, 19402, 20388,
       19324, 20043, 19961, 19363, 20413, 19323, 20018, 20002, 19320,
       20440, 19322, 19991, 20048, 19273, 20471, 19321, 19962, 20098,
       19221, 20504, 19320, 19928, 20154, 19163, 20542, 19318, 19891,
       20219, 19096, 20585, 19317, 19847, 20293, 19019, 20635, 19316,
       19795, 20381, 18927, 20695, 19315, 19733, 20486, 18817, 20767,
       19314, 19656, 20617, 18679, 20856, 19313, 19559, 20784, 18502,
       20973, 19312, 19430, 21007, 18263, 21131, 19312, 19249, 21323,
       17921, 21360, 19311, 18976, 21809, 17385, 21729, 19310, 18513,
       22660, 16410, 22427, 19310, 17542, 24561, 14058, 24275, 19310,
       14159, 32767,     0])array([20000, 19110, 19673, 19644, 19128, 20000, 19092, 19702, 19616,
       19146, 20000, 19074, 19731, 19586, 19164, 20000, 19056, 19761,
       19557, 19182, 20000, 19037, 19791, 19526, 19201, 20000, 19018,
       19822, 19495, 19221, 20000, 18998, 19855, 19462, 19242, 20000,
       18977, 19889, 19427, 19263, 20000, 18955, 19926, 19390, 19286,
       20000, 18931, 19965, 19350, 19311, 20000, 18906, 20007, 19308,
       19338, 20000, 18878, 20053, 19261, 19368, 20000, 18847, 20104,
       19209, 19400, 20000, 18813, 20160, 19151, 19437, 20000, 18774,
       20225, 19084, 19479, 20000, 18729, 20299, 19008, 19528, 20000,
       18677, 20387, 18917, 19587, 20000, 18614, 20492, 18807, 19657,
       20000, 18537, 20623, 18670, 19746, 20000, 18440, 20790, 18494,
       19861, 20000, 18310, 21012, 18257, 20018, 20000, 18129, 21327,
       17916, 20246, 20000, 17857, 21812, 17381, 20614, 20000, 17394,
       22662, 16407, 21311, 20000, 16424, 24563, 14056, 23158, 20000,
       13041, 32767,     0])array([18731, 19632, 19037, 19123, 19575, 18738, 19676, 18957, 19212,
       19508, 18760, 19707, 18883, 19303, 19432, 18796, 19724, 18819,
       19392, 19348, 18845, 19727, 18764, 19480, 19258, 18907, 19715,
       18722, 19563, 19163, 18981, 19688, 18693, 19639, 19066, 19066,
       19645, 18678, 19707, 18968, 19160, 19587, 18679, 19764, 18871,
       19263, 19514, 18696, 19809, 18778, 19372, 19426, 18731, 19840,
       18691, 19487, 19324, 18785, 19855, 18611, 19605, 19209, 18857,
       19852, 18541, 19725, 19080, 18950, 19830, 18484, 19844, 18938,
       19064, 19785, 18441, 19962, 18784, 19201, 19715, 18416, 20077,
       18617, 19362, 19617, 18413, 20186, 18436, 19553, 19485, 18434,
       20289, 18239, 19778, 19312, 18487, 20383, 18021, 20048, 19086,
       18581, 20468, 17773, 20381, 18786, 18731, 20542, 17478, 20812,
       18370, 18968, 20604, 17095, 21416, 17748, 19359, 20653, 16528,
       22389, 16676, 20093, 20689, 15459, 24416, 14215, 21996, 20711,
       11980, 32766,     0])array([19452, 18539, 19166, 19022, 18637, 19430, 18477, 19291, 18872,
       18764, 19367, 18457, 19389, 18727, 18909, 19266, 18480, 19450,
       18600, 19062, 19136, 18547, 19469, 18501, 19210, 18985, 18652,
       19443, 18439, 19341, 18826, 18789, 19373, 18421, 19444, 18671,
       18947, 19261, 18449, 19509, 18533, 19116, 19115, 18526, 19527,
       18424, 19282, 18944, 18646, 19496, 18354, 19432, 18761, 18806,
       19412, 18334, 19552, 18578, 18994, 19279, 18368, 19629, 18410,
